"","SchoolID","SchoolName","Language","Gender","treat","testscore"
"1",101,"Babajipura G.M.M.Kumar shala No. 1","Gujarati","Kumar",0,33.2743904390372
"2",103,"Babajipura Kanya Shala No. 3","Gujarati","Kanya",1,64.0916255366122
"3",107,"Babajipura Mishra Shala No. 7","Gujarati","Mishra",1,54.0004127376054
"4",108,"Babajipura Mishra Shala No. 8","Gujarati","Mishra",1,83.8551518616525
"5",112,"Babajipura Marathi Mishra Shala No. 12","Marathi","Mishra",1,68.3641413744868
"6",113,"Babajipura Kanya Shala No. 13","Gujarati","Kanya",0,58.5708881332539
"7",114,"Babajipura Mishra Shala No. 14","Gujarati","Mishra",1,56.1199867997322
"8",117,"Babajipura Kumar Shala No. 17","Gujarati","Kumar",0,56.2206451152451
"9",118,"Babajipura Mishra Shala No. 18","Gujarati","Mishra",0,42.2296927613206
"10",119,"Babajipura Mishra Shala No. 19","Gujarati","Mishra",1,72.206905251496
"11",120,"Babajipura Mishra Shala No. 20","Gujarati","Mishra",0,76.6615648241714
"12",121,"Babajipura Mishra Shala No. 21","Gujarati","Mishra",1,66.0268333629074
"13",125,"Babajipura Kumar Shala No. 25","Gujarati","Kumar",1,70.3771009282656
"14",126,"Babajipura Kanya Shala No. 26","Gujarati","Kanya",0,42.8461021347903
"15",127,"Babajipura Mishra Shala No. 27","Gujarati","Mishra",0,71.6584632825106
"16",128,"Babajipura Mishra Shala No. 28","Gujarati","Mishra",1,76.9837100262768
"17",130,"Babajipura Hindi Mishra Shala No. 30","Hindi","Mishra",1,84.1837514879017
"18",131,"Babajipura Mishra Shala No. 31","Gujarati","Mishra",0,41.1478140461259
"19",132,"Babajipura Mishra Shala No. 32","Gujarati","Mishra",1,44.1595428570944
"20",201,"Fatehpura Kumar Shala No. 1","Gujarati","Kumar",0,72.2102802200243
"21",202,"Fatehpura Mishra Shala No. 2","Gujarati","Mishra",1,75.1675960656579
"22",209,"Fatehpura Mishra Shala No. 9","Gujarati","Mishra",1,50.6070199129578
"23",210,"Fatehpura Kanya Shala No. 10","Gujarati","Kanya",1,47.9452205754252
"24",211,"Fatehpura Mishra Shala No. 11","Gujarati","Mishra",1,66.3173693586445
"25",213,"Fatehpura Kumar Shala No. 13","Gujarati","Kumar",1,61.6142137068377
"26",215,"Fatehpura Hindi Mishra Shala No. 15","Hindi","Mishra",1,41.5998022435341
"27",216,"Fatehpura Mishra Shala No. 16","Gujarati","Mishra",1,84.3834041001649
"28",218,"Fatehpura Mishra Shala No. 18","Gujarati","Mishra",0,42.4802419682965
"29",219,"Fatehpura Mishra Shala No. 19","Gujarati","Mishra",0,71.1168242106214
"30",301,"N. Sayajiganj Mishra Shala No. 1 (center)","Gujarati","Mishra",0,34.1226624161936
"31",303,"N. Sayajiganj Marathi Mishra Shala No. 3","Marathi","Mishra",0,42.5772565836087
"32",305,"Sayajiganj Mishra Shala No. 5","Gujarati","Mishra",0,38.9867805945687
"33",306,"Sayajiganj Kumar Shala No. 6","Gujarati","Kumar",0,71.6308803367428
"34",307,"Sayajiganj Mishra Shala No. 7","Gujarati","Mishra",1,59.8705763754342
"35",308,"Sayajiganj Kumar Shala No. 8","Gujarati","Kumar",0,77.4676343379542
"36",309,"Sayajiganj Mishra Shala No. 9","Gujarati","Mishra",0,70.8484942745417
"37",310,"Sayajiganj Kumar Shala No. 10","Gujarati","Kumar",1,82.4648777212643
"38",311,"Sayajiganj Mishra Shala No. 11","Gujarati","Mishra",0,55.3588883555494
"39",312,"Sayajiganj Mishra Shala No. 12","Gujarati","Mishra",0,77.5242971559055
"40",313,"Sayajiganj Mishra Shala No. 13","Gujarati","Mishra",0,77.5902373553254
"41",314,"Sayajiganj Kumar Shala No. 14","Gujarati","Kumar",1,56.5751812521734
"42",315,"Sayajiganj Hindi Mishra Shala No. 15","Hindi","Mishra",1,46.448908341453
"43",316,"Sayajiganj Kanya Shala No. 16","Gujarati","Kanya",0,65.3397798840888
"44",317,"Sayajiganj Kanya Shala No. 17","Gujarati","Kanya",1,48.0561968466317
"45",318,"Sayajiganj Kumar shala No. 18","Gujarati","Kumar",1,51.2107752545534
"46",320,"Sayajiganj Mishra Shala No. 20","Gujarati","Mishra",0,49.5595146738924
"47",321,"Sayajiganj Kumar shala No. 21","Gujarati","Kumar",0,69.7391154430807
"48",322,"Sayajiganj Mishra Shala No. 22","Gujarati","Mishra",1,70.8114540128015
"49",323,"Sayajiganj Mishra Shala No. 23","Gujarati","Mishra",0,34.8533586203121
"50",324,"Sayajiganj Mishra Shala No. 24","Gujarati","Mishra",1,48.4143802169401
"51",325,"Sayajiganj Mishra Shala No. 25","Gujarati","Mishra",1,65.7227268753412
"52",326,"Sayajiganj Hindi Mishra Shala No. 26","Hindi","Mishra",1,65.2874815379311
"53",327,"Sayajiganj Marathi Mishra Shala No. 27","Marathi","Mishra",0,36.6420191433281
"54",329,"Sayajiganj Marathi Mishra Shala No. 29","Marathi","Mishra",1,48.1922533006669
"55",331,"Sayajiganj Mishra Shala No. 31","Gujarati","Mishra",1,45.7675202086432
"56",332,"Sayajiganj Hindi Mishra Shala No. 32","Hindi","Mishra",1,43.5565438938008
